Ticker,Name,Logo,Description,"Market Capitalization: 2025C, $","Revenue: 2025C, $","Employees: 2025C, $","CAPEX: 2025C, $","Net Income: 2025C, $","Cash & Cash Equivalents: 2025C, $"
DIS US Equity,WALT DISNEY CO/THE,https://www.google.com/s2/favicons?domain=thewaltdisneycompany.com&sz=128,Entertainment conglomerate founded in 1923 producing media and operating theme parks,44,40,20,29,28,87
WBD US Equity,WARNER BROS DISCOVERY INC,https://www.google.com/s2/favicons?domain=wbd.com&sz=128,Media and entertainment company founded in 2022 (merger of WarnerMedia and Discovery),325,101,183,188,500,97
WM US Equity,WASTE MANAGEMENT INC,https://www.google.com/s2/favicons?domain=wm.com&sz=128,Waste management and environmental services company founded in 1968,131,146,114,80,161,434
WAT US Equity,WATERS CORP,https://www.google.com/s2/favicons?domain=waters.com&sz=128,Analytical instruments manufacturer founded in 1958 specializing in chromatography and mass spectrometry,366,464,402,390,392,410
WEC US Equity,WEC ENERGY GROUP INC,https://www.google.com/s2/favicons?domain=wecenergygroup.com&sz=128,Utility holding company founded in 1896 (current form 2015) providing electric and gas services,300,334,410,64,256,497
WFC US Equity,WELLS FARGO & CO,https://www.google.com/s2/favicons?domain=wellsfargo.com&sz=128,Financial services company founded in 1852 providing banking and investment services,27,34,25,485,14,9
WELL US Equity,WELLTOWER INC,https://www.google.com/s2/favicons?domain=welltower.com&sz=128,Healthcare real estate investment trust founded in 1970,133,343,491,45,336,137
WST US Equity,WEST PHARMACEUTICAL SERVICES,https://www.google.com/s2/favicons?domain=westpharma.com&sz=128,Pharmaceutical packaging and delivery systems manufacturer founded in 1923,353,467,365,303,423,386
WDC US Equity,WESTERN DIGITAL CORP,https://www.google.com/s2/favicons?domain=westerndigital.com&sz=128,Data storage company founded in 1970 producing hard drives and flash storage,368,320,168,289,217,199
WY US Equity,WEYERHAEUSER CO,https://www.google.com/s2/favicons?domain=weyerhaeuser.com&sz=128,Timberland and forest products company founded in 1900,379,359,379,228,443,354
WMB US Equity,WILLIAMS COS INC,https://www.google.com/s2/favicons?domain=williams.com&sz=128,Energy infrastructure company founded in 1908 operating natural gas pipelines,163,302,428,101,195,487
WSM US Equity,WILLIAMS-SONOMA INC,https://www.google.com/s2/favicons?domain=williams-sonoma.com&sz=128,Home furnishings retailer founded in 1956 operating Williams Sonoma Pottery Barn and West Elm,324,347,263,345,304,280
WTW US Equity,WILLIS TOWERS WATSON PLC,https://www.google.com/s2/favicons?domain=wtwco.com&sz=128,Risk management and consulting company founded in 2016 (merger),288,315,142,398,480,217
WDAY US Equity,WORKDAY INC-CLASS A,https://www.google.com/s2/favicons?domain=workday.com&sz=128,Enterprise cloud applications company founded in 2005 providing HR and financial management software,156,339,255,329,415,249
WRB US Equity,WR BERKLEY CORP,https://www.google.com/s2/favicons?domain=berkley.com&sz=128,Insurance holding company founded in 1967,322,241,388,423,230,208
GWW US Equity,WW GRAINGER INC,https://www.google.com/s2/favicons?domain=grainger.com&sz=128,Industrial supply company founded in 1927 distributing maintenance and operating products,198,209,230,260,216,307
WYNN US Equity,WYNN RESORTS LTD,https://www.google.com/s2/favicons?domain=wynnresorts.com&sz=128,Casino and resort company founded in 2002,488,358,212,287,422,180
XEL US Equity,XCEL ENERGY INC,https://www.google.com/s2/favicons?domain=xcelenergy.com&sz=128,Utility holding company founded in 2000 (merger) providing electric and natural gas services,245,254,354,32,215,441
XYL US Equity,XYLEM INC,https://www.google.com/s2/favicons?domain=xylem.com&sz=128,Water technology company founded in 2011 (spun off from ITT) providing water solutions,312,335,231,319,348,290
YUM US Equity,YUM! BRANDS INC,https://www.google.com/s2/favicons?domain=yum.com&sz=128,Fast food company founded in 1997 (spun off from PepsiCo) operating KFC Pizza Hut and Taco Bell,253,350,168,333,260,362
ZBRA US Equity,ZEBRA TECHNOLOGIES CORP-CL A,https://www.google.com/s2/favicons?domain=zebra.com&sz=128,Data capture and automation company founded in 1969 producing barcode scanners and RFID solutions,383,415,374,454,413,321
ZBH US Equity,ZIMMER BIOMET HOLDINGS INC,https://www.google.com/s2/favicons?domain=zimmerbiomet.com&sz=128,Medical device company founded in 2015 (merger) manufacturing orthopedic products,375,348,291,276,345,379
ZTS US Equity,ZOETIS INC,https://www.google.com/s2/favicons?domain=zoetis.com&sz=128,Animal health company founded in 2013 (spun off from Pfizer) developing veterinary medicines,147,323,326,231,180,206
